relative_path,bytes,sha256
protocol/COMMON_DATA_MODEL_v1.0.csv,8885,c864130d2be37b95852997624dd5b9d2f0659855e0dd327d78e07bc454fd4d40
protocol/DAG_v1.0.md,1505,cfe95d2388a095239c76872de25a18b44aa3f6297d0e12fe84644ea289195854
protocol/EICU_FREEZE_MANIFEST_v1.0.md,681,7e33a253f124e8279a486a7516aa34bc5a7fa12460dfcd3151b3f153e9c97273
protocol/EICU_FREEZE_MANIFEST_v1.1.md,1912,8119d9ac21bdd7e5f810f15dcfdb702fb4a7d093b4260b25651ba5d79a076d9e
protocol/EICU_TRANSPORT_AMENDMENT_v1.1_WEIGHT_CALIBRATION.md,2162,42d17fe3d4782e6434f5bdf07551ca358e6d2668721f904e69e0517e7a165ae9
protocol/EICU_TRANSPORT_ANALYSIS_PLAN_v1.0.md,4800,5e303fd4df960b5e3dc354c56bfc33d3a47c5f27cc000fb45f96c54106b6f628
protocol/eicu_transport_config_v1.1.json,942,87dbbad65120bd469cbc37fb0305ea5fc7c8eac5b0344ba135d0b42cf5bfb97e
protocol/FREEZE_MANIFEST_v1.0.md,1745,2e0c806fdb8b98599961ba61f32da96242531e5f46700ab30a2b71b81370f6de
protocol/FREEZE_MANIFEST_v1.1.md,745,55449f5b36568c9669f999d21410351304edfc2c9287f9fb549e1ceb223d4b1a
protocol/FREEZE_MANIFEST_v1.2.md,1002,a9644f40a36a82330b8d47fe318a6277229db380d329cc52f558ec31f94be538
protocol/FREEZE_MANIFEST_v1.3.md,2264,b49a65b649a3a552fb20455d54fb12e2044f61736bc830317982662ab44af9bd
protocol/PROTOCOL_AMENDMENT_v1.1_PREOUTCOME.md,2583,583869f5ce737558ae951bf1973281b2a40c3519c789347ff24866dae82309ac
protocol/PROTOCOL_v1.0.md,13226,1548523dd7561fed60826d6d33c3596835f9b4f0100e5f48b2a33ccfab45c29a
protocol/SAP_AMENDMENT_v1.2_METHOD_CORRECTION.md,2950,7cc663f4ecc446e50c2bb17d3ac620f3a038c8cb276449d76ed7abf1b8a2555d
protocol/SAP_AMENDMENT_v1.3_WEIGHT_CALIBRATION.md,2837,aecacee2b3a2ac2ef684782ae8edb9a3ed9ce78b6bbe83940b47b74f176b8602
protocol/SAP_v1.0.md,10121,66ece5c9e7ddf1ae4dc3e96614aa5d2c91384c79640442e05440c13300579ed3
README.md,5146,0c9ec32e8b77eebcfbc72355a38f8d9d0425ec7e3192679c206035b5014dfaf5
RELEASE_NOTES_v1.0.0.md,2024,928ecdbc2d2d011818aed61767db110d0d552cf663142ec3efcb770240d6e085
RELEASE_NOTES_v1.0.1.md,741,e6ae9b23239f9218c58fc6e53ac1b9a51886592cf2cbb7c798190b9de6195ac8
RELEASE_NOTES_v1.0.2.md,1195,b1de2e504d0358086021777ff2782d7bb0ed0199aa7de5780604e0e7e0814d32
requirements-public.txt,70,1aea4e13e941b908cf3aa2deb252f2f1c803f153084c106f973d3e1bbb878fbe
requirements.txt,70,1aea4e13e941b908cf3aa2deb252f2f1c803f153084c106f973d3e1bbb878fbe
UNIT_TEST_STATUS.json,256,16e2e7c302d7f09a236bf429d60d8e937977d8296854590af819ce08442d6949
