relative_path,bytes,sha256
aggregate_results/mimic/mimic_primary_v1_3_adherence_model_diagnostics.csv,1530,20D119E29A8D2053C0B218F2DFF6796FA8BBB09BA3E34B374864A4B7826A7E85
aggregate_results/mimic/mimic_primary_v1_3_balance_diagnostics.csv,2515,9707C2762DF7314BD577274D25978A5B543F598679F974538B02FA2019D4A665
aggregate_results/mimic/mimic_primary_v1_3_bootstrap_distribution.csv,90775,A8CBBF750BF65590D850EA2C700798D89330E4D6F2C6AA79940ED8B7AFF9A2D6
aggregate_results/mimic/mimic_primary_v1_3_effect.csv,403,42F1F601F50868823254A0749552044B3FC8B084A4BF90383F65C161E8505F21
aggregate_results/mimic/mimic_primary_v1_3_run_metadata.json,1180,D592067B99BEF2B3666BF462063A2854542FFB0FC2FE48029BF47E48BCC78274
aggregate_results/mimic/mimic_primary_v1_3_weight_diagnostics.csv,637,7D6BA5BEB52705519FB689C8EC19E39066B7112580F348DC967C58EF36F41478
aggregate_results/mimic/sensitivity/mimic_sensitivity_metadata_v1_3.json,2017,123C5D00C4816547C75F00B949A8D4D2992B8541B2433C1629FA87F893C43419
aggregate_results/mimic/sensitivity/mimic_sensitivity_summary_v1_3.csv,2764,D59C3489771C2EED28FAD137E27496B96DCB11E02F14DEC9FD6382F4C7FBE5C8
aggregate_results/mimic_bias_targeted_v1_5/mimic_bias_targeted_v1_5_adherence_model_diagnostics.csv,1546,7459DCFF4C68547504745F45760A36AC00A21E28DBCBDA3753C85A449ED71155
aggregate_results/mimic_bias_targeted_v1_5/mimic_bias_targeted_v1_5_balance_diagnostics.csv,13245,08B5AD15C3462387536B5F8CD0AF7C8CF3DCE764A2DDF955B1D1BE1CF364AF52
aggregate_results/mimic_bias_targeted_v1_5/mimic_bias_targeted_v1_5_bootstrap_distribution.csv,33814,ED577C8DFEDFF9FA409BDD5E65E1C403B6755684A20D1D62613465AE487DB9EA
aggregate_results/mimic_bias_targeted_v1_5/mimic_bias_targeted_v1_5_effect.csv,994,7B3F679C76B0E3EB1A1DA69FC7B8AADFB475318DCCB6ED5688A0495193B7BE00
aggregate_results/mimic_bias_targeted_v1_5/mimic_bias_targeted_v1_5_run_metadata.json,1110,CC57CD275932AE03470B1A8649F44ACF986CC5C4420BAB6C65337F95B766B771
aggregate_results/mimic_bias_targeted_v1_5/mimic_bias_targeted_v1_5_trajectory_missingness.csv,748,44A7C3D3C4E0C5181AC4A4FD2C63D68F750924A02E17F04BBA32A98B2C06A481
aggregate_results/mimic_bias_targeted_v1_5/mimic_bias_targeted_v1_5_weight_diagnostics.csv,1221,17F27E8F51F9181C9DC5324C000E4FBA29C5606D08869390662B74675BAB5951
aggregate_results/severity/APACHE_TIME_VALID_SENSITIVITY_FEASIBILITY_v1_4.json,1220,085BCE23C23610C6DE05D204B2F131428AF95BAFBB2D19CA71DDADE49D57855D
aggregate_results/severity/APACHE_TIME_VALID_SENSITIVITY_FEASIBILITY_v1_4.md,1250,75805379F69D4CC60654B301C6E47F27074EA10BE5E565AEAD503603286A63D0
aggregate_results/severity/eicu_gcs_revision_comparison_v1_4.csv,708,7F1A99073E7E6B3ED372D9F70A0F15F449773CC44E7242FF90CFD20FFF7E2CDB
aggregate_results/severity/eicu_gcs_revision_comparison_v1_4.json,436,35150CD5D6036940F10EA04DF68AA3D46C3036646E9EA08822B1A3A262045983
aggregate_results/severity/severity_balance_diagnostics_v1_4.csv,3697,F613BCF17D3DBE870E8775BCFD26D811ED8290F61A8DDE9E9752E0BAC33748AA
aggregate_results/severity/severity_balance_diagnostics_v1_4.json,914,BC7F2FB42CF55A453EBC8DEA40E84FA5E9C206A01B2E33BB5DFB5EDB429986F6
CITATION.cff,1024,2E719DADD81D290F5590178AC9C753B4C06E1E136EEE01A43DF7E917E9B451DC
code/build_eicu_analysis_ready_v1_0.py,31042,150D63088C461DEDE509817A265DC03A7CFD240E5C8D6162566C5D0E7BB7DE4F
code/build_eicu_analysis_ready_v1_1.py,32477,18DD286F8242CAC9473E6492716B284BBB4B82E80B212C828AA8550E00A73C77
code/build_mimic_analysis_ready_v1_1.py,35948,A12E785D3E9036026399CF06E28A4301D5969DC2A4951AB08251CE0AB1CFE0CF
code/build_mimic_analysis_ready_v1_5.py,37990,2292195AC75F1FC9788879BEAB8AC6739E9CCC11858DCB806990E5E3A75ECDE7
code/build_publication_assets.py,31262,A35277D753D0127955C0053219DC5E7D6B2C4CDA6281ED97D168EF4961DBAFBB
code/build_severity_balance_supplement_v1_4.py,6827,B322E0BCBAA7D826A6BF82B4834525F200EE90BE6595FD68853652997F4F3B7F
code/build_severity_revision_comparison_v1_4.py,3518,F6826077C910217CE11B4BB19DC38F6E45D18B5D6DCBD198AB62DEAD9149D446
code/fetch_pubmed_references.py,7651,7AE7C46E3A3922D5D9124862B50ECC892E0A33BCF7F876877E1AAC1EBE7A1B2B
code/merge_v1_5_features_onto_frozen_v1_3_population.py,1747,9900F5290853EF71F2E9AFB542E2E126B456BE52FF705F5178B2BF51BD939BC5
code/qa_eicu_analysis_ready_v1_0.py,6371,C12B7DD43E388E9D46B2F11E2A0E41FD9E1E4305EFF8F3494B45AA4AD314090F
code/qa_eicu_analysis_ready_v1_1.py,6851,4ECEA4EEA1CA6CE9B606EFE3480D83A77F491248D7C867F33F557B7775C845BC
code/qa_eicu_transport_v1_2.py,3090,7704D51D9BD381AB9259BFEF3B0727040432CF97791A07CAD365AA9D18E8655E
code/qa_mimic_analysis_ready_v1_1.py,7837,8AB79908BDEEA8FEBC042B9397721F4A4C6681DDA009BB73EC995C7C2567B57C
code/qa_public_release_v1_0_5.py,5272,B132C1B40693F0975B2FD3C50D274346C3DB21907EB3A809762B0CB4A9786179
code/qa_public_release_v1_0_6.py,6113,9E651B507FEB9F2A8AD944CF7829CA58776FD668BF7AC18B166051F54DE52C16
code/qa_public_release_v1_0_7.py,11480,D16C221C27608F974C036C2AEDD3FAF9C5222BFC32C219C426FBE809AAB1011B
code/run_eicu_severity_sensitivity_v1_2.py,16683,1B1AB381493619A44D456DFFB1D17246EB65291AE407080F8DBF55690A5E0B44
code/run_eicu_transport_ccw_v1_0.py,12545,26B1CC89BC4BBCC5AF7071C78F797036FD54690866644F9D377EF9787B6C3A74
code/run_eicu_transport_ccw_v1_1.py,13434,0F1C16E85E6AAE72AF179C2763EA0DE2957772A23ED6AD43E6428EB4523BF333
code/run_mimic_bias_targeted_sensitivity_v1_5.py,29316,7379F406F40D2393CB52511652D966569F2CD79E83D39C3CD92863E55B3F9E15
code/run_mimic_ccw_analysis_v1_1.py,23461,C26FFFF877024C62A0968F31A2C43F36C1598CDE161E8C6085A3FBE5579B4FCB
code/run_mimic_sensitivity_v1_3.py,5288,15B05666221CAE229E2E03826A94D57611FCCA63668BE112197BAACFF6ADD6A7
code/test_terminal_aware_ccw.py,3616,33FB39B98EBEBF31DFACBCB1097CC55BD386261433BB5EE2CE93AD2B78747A43
DATA_USE_NOTICE.md,728,5341642D0228F579B86E1F046A7C56752EB9BD6783197CEDBD50CF542819DF94
LICENSE,1106,54AC85098E4EE960B93657F11D8339C7F6E8C3143BD63B5E7186AB8BFBCB808C
novelty_audit/clinicaltrials_search_log_2026-08-02.json,1326,D309EF549649158DDF97AF19463439348571853C7AB3F427B2234891A3AD4891
novelty_audit/europepmc_search_log_2026-08-02.json,1382,4B8E90C9CB1ECC946F18BCC3A3267DD9276FF61DEE5D8BB2F08C747F5C99F2A4
novelty_audit/NOVELTY_AUDIT_REPORT_2026-08-02.md,9496,EDF3EA0EFD0A99A08262D39912A79D02FFE7CF063617FC130C5F3B6CB7F15D43
novelty_audit/novelty_screening_decisions_2026-08-02.csv,9204,591EF938A36F2C88FAA98D48D061FCB281F9ACD0A243C1CAB8FF7653FE5CC6F0
novelty_audit/novelty_search_log_2026-08-02.json,3395,93E5246F989547354C822EDECE3E4D5A2EF0EF4D89B736751D3D9B6ABF637BA9
novelty_audit/PUBLIC_SNAPSHOT_NOTE.md,604,BCCBADCFC8B9405C5B89B02775D1AC7840122AF773731636C57E69ECD04C9583
protocol/analysis_config_v1.3.json,1037,7572BC8BEF0DD76BF2D16D8B66A98BEE1992A4D9781FEC082CA27E9093EEEADD
protocol/CHANGELOG.md,3365,1EEAD7C33C6F678E62D726292BA91453983156F5344FA6D1FF03E0AC66D166E2
protocol/COMMON_DATA_MODEL_v1.0.csv,8959,F4B447824EAF42BEF183AFD9D720CBC560B5A02B0158B99F4623ABAAF380986F
protocol/DAG_v1.0.md,1537,B8249D9581B0E44C421CD5AA62E2C736063BD036649C026C26C171335626D7F8
protocol/EICU_FREEZE_MANIFEST_v1.0.md,694,0AE8E3E19655497E32AF5E51BF78DC2C4166A55618BFD36685702A5A209029FF
protocol/EICU_FREEZE_MANIFEST_v1.1.md,1935,ED5B4435631099327C88972D0FA8C5CC2CA00C27E8BBA4E5E80FAAD90F5940D1
protocol/EICU_FREEZE_MANIFEST_v1.2.md,2091,56FF77EE0CF30DCBA4228930F2F9A159B662C11D4235B6245AE642985A824B69
protocol/EICU_TRANSPORT_AMENDMENT_v1.1_WEIGHT_CALIBRATION.md,2207,78E07E3A21381BCEE32DEDB3C144A2F527416D56F5D7F96F0881128D19C814AD
protocol/EICU_TRANSPORT_ANALYSIS_PLAN_v1.0.md,4897,37944987702B1CDDEFF84B84E9AE861B902EA86F5C5E9A24465A8DFA505CD18D
protocol/eicu_transport_config_v1.1.json,969,B6B190AB0046F8354426382093D9F8773806B5BD871C694594EA5CFF64B6D1F3
protocol/eicu_transport_config_v1.2.json,1335,151C671F76436BAFA0F0FF6DC03E9A65F58A7D47FBA77D1D903EDA3FE4450066
protocol/FREEZE_MANIFEST_v1.0.md,1775,734F43904BAE0FBF75EBAE9BD14E0E994C03509C569E90A6EB0325972DE13BDC
protocol/FREEZE_MANIFEST_v1.1.md,757,F92DF09FF5A42AFD1422DD7032BCA8A6E8448BE986F1DBD007F728259EB3F7AF
protocol/FREEZE_MANIFEST_v1.2.md,1017,575A2B37FAC40950CCF6AB582431874D31D6934E9327B50EF45FE4A36FE88166
protocol/FREEZE_MANIFEST_v1.3.md,2290,7FED38903FE7EE276DC098383E6BA95D45E5FF860F0DA9F6F4E83CCF4F0DB870
protocol/PROTOCOL_AMENDMENT_v1.1_PREOUTCOME.md,2615,78BBF540EC6F12006464254ADA9C8857A1F2682F7E4997EF3FD12410A9B2F9CC
protocol/PROTOCOL_v1.0.md,13405,A390430C39521F58A6C70F780FA0CF0B4EB36DFE875A11B9B051CDC42B710485
protocol/SAP_AMENDMENT_v1.2_METHOD_CORRECTION.md,3006,5BFD90545754399F35026FE699C73842CCC8FF0631380F35924D074C06978834
protocol/SAP_AMENDMENT_v1.3_WEIGHT_CALIBRATION.md,2890,A401580C8FD417AD0E65DAD114323167BB753D140CCB8870AC38A3A36F53B59A
protocol/SAP_AMENDMENT_v1.4_SEVERITY_MEASUREMENT.md,2386,5EED74CE19C2863F3B686EF425B17E51CF12F87B13F1C68CB46CFD4505242926
protocol/SAP_AMENDMENT_v1.5_POSTHOC_BIAS_TARGETED.md,3296,447DBA37CD6BACBD63B002D069CCF0BCABDC78C365B6AA15BFB97076B42A6789
protocol/SAP_v1.0.md,10287,C1A8591DCC8D1441162444E5952165A5C7B70B239EF84E9BA0372C8E4B12A9D0
publication_assets/figures/Figure_1_cohort_flow.pdf,22578,22981BA9F26F43A8D2F1FF1778D92F38FEBDCA77643E7B5E9562FF40354C27C3
publication_assets/figures/Figure_1_cohort_flow.png,157450,13B68E8E4CDC5C86D71BF4E61F2AD413D217C39354681F894294BB15125B4C16
publication_assets/figures/Figure_1_cohort_flow.svg,62478,CFEF423FDBC63F49177F9A80538291760187847B531B93CF0BD0B8825110A5BC
publication_assets/figures/Figure_1_cohort_flow.tiff,856314,423403A76945C53F9659376BAF9378BF8A2BC3548FEAB840E9254FB20EBFB79B
publication_assets/figures/Figure_1_stability_gate_and_cohort.pdf,36177,37B2CDBDD259094180D98025BA022AA9B6AA50B0FD7D59684B98507224A9751A
publication_assets/figures/Figure_2_effect_estimates.pdf,28068,8C51E7C20C8EABB141C1B3F7D153028A6734CEC844ABFD155C925B353C47BF48
publication_assets/figures/Figure_2_effect_forest.pdf,30689,80B5AE01121522969BC7CFE46C645FA1D941AE6ACE3988701F0EECF2A97F2123
publication_assets/figures/Figure_2_effect_forest.png,191806,7ABB0C903308B1DA49E10C3D55A4BB00274FC5062AB4103591FD4981B4CF0DBE
publication_assets/figures/Figure_2_effect_forest.svg,86316,01D8FCF60D8E4E5780EBB78130736D00D102FF473E99BB590222CA7085BBD2AC
publication_assets/figures/Figure_2_effect_forest.tiff,815822,920FA227F994BF54D774A0AB82717A1A9D297379EBC2443039F241D1AEAFAB6F
publication_assets/figures/Figure_3_covariate_balance.pdf,29900,AD7F22725A99A7316E354D214D734284FC61B68FA710744620CA5525D68398DB
publication_assets/figures/Figure_3_covariate_balance.png,278138,C2D2BE4E37B144004D5DE16870926D1072BAE7CB4BE7BD6EF976C9F1CA687D2E
publication_assets/figures/Figure_3_covariate_balance.svg,109622,05A37C8B3C87285C7DC2E516010C04F4BD428C00CC7783C53D747158AE31563F
publication_assets/figures/Figure_3_covariate_balance.tiff,1179130,AB6E4955F09FD712645D2E417C84BEAB9F297019AA2F9AEA3E87F12EFF328913
publication_assets/figures/Graphical_Abstract.pdf,124170,49FB018AC7820E28E8892E3A1463AAAB411351824AB5F49E6FD3444DC6E6A802
publication_assets/figures/Graphical_Abstract.png,160963,77848E97B191A6D3C37D2AF48D63E579678671BAA97A5B53AF59A1B33E4BA8DB
publication_assets/figures/Graphical_Abstract.svg,3347,6236E4424B3AFBA3582C79A7231FDF1AA4267C301960A71095130C76CA217BA3
publication_assets/figures/Graphical_Abstract.tiff,239720,96D53FDD83B463ED02C7CB73A27448C137618882433D888A49C0F8420DA5CCC7
publication_assets/tables/Table_1_cohort_characteristics.csv,1363,7C94CFC1B18007E4A10F67208931FC5A3F81E3D9B49E7B446A979AC8DD5E6C94
publication_assets/tables/Table_2_effect_estimates_v1_0_7.csv,815,F6F957B9EE345BAF8BD4A4C287F4D585FD5E4FBB3367856ED002FDBE1147506E
publication_assets/tables/Table_2_primary_and_transport_effects.csv,666,07EBCDAA8D68258225C079449F66A8C29F17BD53DABA32B9B41F5A6E012A5742
publication_assets/tables/Table_S1_sensitivity_analyses.csv,3170,43C2450D7B2AD4F7FB2054A0D8F4AE06FE95E79131982C650BE989CBF59D1BAB
publication_assets/tables/Table_S2_weight_and_balance_diagnostics.csv,649,FF0F70C9851D5DCDC36D2069A9569C8563E1E92D34CF01568C368B3C2BC93C69
publication_assets/tables/Table_S4_severity_balance_diagnostics.csv,1904,55815AA15A6FFC7DAB39E1E2A98589B0283B1C79ACF10FF9575FEED2DF2553EF
publication_assets/tables/Table_S5_bias_targeted_results.csv,1162,2A5B46FE3BBD6B306118C7D5CA5E8B77B792AB2B5F8C40B9B24D830C2721AE0F
publication_assets/tables/Table_S6_trajectory_missingness.csv,712,A36B932BA273AC0BD4140A38083D1670D89F052633C4D4EBDD7F226C98CE5C43
README.md,6755,9140C90CE61E1730C1496FB68ED7F60B184B07C3B95D18A8FE72F7321DD89C3A
RELEASE_NOTES_v1.0.0.md,2052,7A8EE649FC7093FB3863840D0ABD731E9EB006EBB94D58DB91DFA8604408C31A
RELEASE_NOTES_v1.0.1.md,763,D8F105AED8551DEA1494F44852FF075F1ADAE9149C7E8510C4416E57F681DB32
RELEASE_NOTES_v1.0.2.md,1289,A7BED5E6FA163D897E8B3039843F6CBC31822F12798BCE4948B859253FF570F4
RELEASE_NOTES_v1.0.3.md,1115,76803705D560E5EFE67E69EA0E68D934CD98CFA299A96FC97E27AF478E202C39
RELEASE_NOTES_v1.0.4.md,832,B66CA0C4B9A8800099A0A168944C446B1D9DB9D065E6FA636E6A51F6A23D1F37
RELEASE_NOTES_v1.0.5.md,1579,3396A5D80263324AB9EA320936440CF7F4252CDECD0BFC499FFFB5C0EFFB84A8
RELEASE_NOTES_v1.0.6.md,1238,7E669DDE0EE9365C2D05CF1C66BD2A8DCAD2ADC5A3C3C8E139537D26F0FD4A30
RELEASE_NOTES_v1.0.7.md,1835,7C7B0B32C3DA1B503B5C10E1E94B1172144318B4A989C250E85B17194E3305EE
requirements-public.txt,78,004BEDDF9D76322F4CD60C8238C0B00A7A699AC18A7BB88CD3E7A55C084AB12A
requirements.txt,78,004BEDDF9D76322F4CD60C8238C0B00A7A699AC18A7BB88CD3E7A55C084AB12A
UNIT_TEST_STATUS.json,359,41070484506F9CFB23F94ACCBC8FB54B86837EC52131A8CD0868962763A7C8BA
